2016,acura,ilx,7.9,9.3,3.5,25,36,,
2017,acura,mdx,7.9,9.8,2.5,18,26,20,27
2017,acura,nsx,8.0,-1,3.0,21,22,,
2016,acura,rdx,8.1,9.7,3.0,19,28,20,29
2018,acura,rlx,7.4,10.0,2.5,20,29,28,29
2018,acura,tlx,8.1,9.7,3.0,20,29,23,33
2016,buick,cascada,8.0,8.5,4.0,20,27,,
2016,buick,enclave,8.5,9.7,4.0,15,22,,
2016,buick,encore,7.9,9.7,3.0,23,30,28,34
2017,buick,encore,8.1,9.8,3.5,24,30,25,33
2017,buick,envision,8.0,9.3,3.5,20,26,22,29
2017,buick,lacrosse,8.6,10.0,4.0,20,29,21,31
2017,chevrolet,bolt,8.3,10.0,3.0,-1,-1,,
2016,chevrolet,camaro,8.8,9.2,4.5,16,25,22,31
2017,chevrolet,camaro,8.2,9.3,3.5,12,20,22,31
2018,chevrolet,camaro,8.7,9.3,3.0,13,20,22,31
2016,chevrolet,colorado,8.0,8.3,2.5,15,17,22,31
2017,chevrolet,colorado,8.2,9.2,3.0,15,17,22,30
2016,chevrolet,corvette,8.0,-1,3.0,13,22,17,29
2017,chevrolet,corvette,8.1,-1,3.5,13,22,16,26
2016,chevrolet,cruze,8.9,9.1,,22,35,30,42
2017,chevrolet,cruze,8.5,9.3,4.0,28,37,31,52
2018,chevrolet,cruze,8.5,9.3,4.5,27,37,31,52
2016,chevrolet,equinox,8.6,9.3,5.0,16,23,22,32
2018,chevrolet,equinox,8.1,9.5,3.5,22,28,28,39
2016,chevrolet,impala,8.4,9.4,3.0,17,25,22,31
2016,chevrolet,malibu,8.6,9.8,4.0,22,33,27,37
2017,chevrolet,malibu,8.6,9.8,4.0,22,33,27,36
2016,chevrolet,spark,8.0,-1,3.0,30,39,31,39
2017,chevrolet,ss,8.0,-1,3.5,14,22,,
2016,chevrolet,suburban,7.6,7.9,2.5,15,22,16,23
2017,chevrolet,tahoe,8.4,-1,4.5,16,22,16,23
2017,chevrolet,trax,7.9,9.8,3.5,24,30,25,33
2016,chevrolet,volt,8.6,10.0,3.5,43,42,,
2017,chrysler,200,7.3,9.8,2.0,18,28,23,36
2017,chrysler,pacifica,8.6,9.8,3.5,18,28,19,28
2017,dodge,challenger,8.2,8.4,4.0,13,21,19,30
2018,dodge,challenger,8.2,8.4,3.0,13,21,19,30
2016,dodge,charger,7.7,9.1,2.0,13,22,19,31
2016,dodge,durango,7.9,8.8,2.5,14,22,19,27
2017,dodge,durango,7.8,8.7,2.5,14,22,19,27
2018,dodge,durango,8.4,8.7,3.0,13,19,19,26
2016,dodge,viper,6.8,-1,2.5,12,21,,
2016,ford,edge,8.2,9.4,3.0,17,24,21,30
2017,ford,edge,8.1,9.5,3.0,17,24,21,29
2016,ford,escape,8.3,8.5,3.5,21,28,23,32
2017,ford,escape,8.6,9.5,4.0,20,27,23,30
2016,ford,explorer,7.7,9.2,2.5,16,22,19,28
2017,ford,explorer,7.7,9.2,3.0,16,22,19,27
2016,ford,f-150,8.6,9.7,3.5,15,21,19,26
2017,ford,f-150,8.5,9.8,3.5,15,21,19,26
2016,ford,fiesta,7.9,8.7,2.0,26,33,31,43
2017,ford,fiesta,8.0,8.7,2.5,26,33,31,41
2016,ford,flex,8.1,9.2,3.0,15,21,16,23
2016,ford,focus,8.1,9.4,2.5,19,25,30,42
2017,ford,fusion,8.1,9.3,3.0,20,29,23,34
2016,ford,mustang,8.2,9.7,2.5,14,21,22,32
2016,ford,taurus,8.0,9.7,3.5,16,24,20,29
2017,genesis,g80,8.6,10.0,,15,23,18,28
2018,genesis,g80,8.8,10.0,,15,23,19,27
2017,genesis,g90,8.6,10.0,,15,23,17,24
2018,genesis,g90,9.0,10.0,,15,23,17,24
2017,gmc,acadia,8.2,9.8,3.5,15,22,21,26
2016,gmc,canyon,8.2,8.3,3.0,15,17,22,31
2016,gmc,terrain,8.5,9.3,4.5,16,23,22,32
2017,gmc,yukon,7.6,-1,3.0,14,20,16,23
2016,honda,accord,8.3,9.6,3.0,18,28,27,37
2017,honda,accord,7.9,9.5,2.5,18,28,27,36
2018,honda,accord,9.1,10.0,4.0,22,32,30,38
2016,honda,civic,8.7,10.0,3.5,26,38,31,42
2017,honda,civic,8.6,10.0,3.5,22,28,32,42
2017,honda,cr-v,8.5,9.8,3.5,25,31,28,34
2017,honda,fit,8.6,9.8,3.5,29,36,33,40
2018,honda,fit,8.9,9.8,3.5,29,36,33,40
2016,honda,hr-v,8.2,8.7,3.5,25,32,28,35
2018,honda,odyssey,9.1,9.8,3.5,19,28,,
2016,honda,pilot,8.3,9.3,3.0,18,26,20,27
2017,honda,ridgeline,8.9,9.8,4.5,18,25,19,26
2016,hyundai,accent,8.0,8.0,3.5,26,37,27,38
2018,hyundai,accent,8.0,-1,3.5,28,37,28,38
2016,hyundai,azera,8.0,10.0,3.0,20,29,,
2016,hyundai,elantra,8.2,9.0,3.5,24,33,28,38
2017,hyundai,elantra,8.5,9.3,4.0,22,30,32,40
2018,hyundai,elantra,8.4,9.0,4.0,22,29,32,40
2017,hyundai,ioniq,8.5,10.0,3.5,55,54,57,59
2018,hyundai,ioniq,8.4,10.0,3.5,55,54,57,59
2017,hyundai,santa-fe,8.3,9.8,3.5,17,23,21,28
2018,hyundai,santa-fe,8.2,9.3,3.5,17,22,21,28
2016,hyundai,sonata,8.8,9.7,4.0,23,32,28,38
2017,hyundai,sonata,8.7,9.8,4.0,21,30,28,36
2018,hyundai,sonata,8.6,9.8,3.5,23,32,28,37
2016,hyundai,tucson,9.0,9.7,5.0,21,26,26,33
2016,hyundai,veloster,7.8,8.5,3.5,25,33,28,36
2017,hyundai,veloster,7.8,8.4,3.5,25,32,28,35
2016,infiniti,q50,7.8,10.0,2.5,19,27,28,34
2018,infiniti,q50,8.0,-1,3.0,19,26,27,32
2017,infiniti,q60,7.2,-1,3.0,19,26,22,30
2018,infiniti,q60,7.8,-1,3.5,19,26,22,30
2017,infiniti,qx30,7.3,-1,2.5,21,30,24,33
2016,infiniti,qx50,8.1,9.4,3.0,17,24,,
2019,infiniti,qx50,8.1,-1,,24,30,24,31
2016,infiniti,qx60,7.5,9.3,2.0,19,26,26,28
2017,infiniti,qx60,7.5,9.3,2.5,19,26,26,28
2017,infiniti,qx70,7.5,-1,3.0,16,22,17,24
2016,infiniti,qx80,7.4,-1,3.0,13,19,14,20
2018,infiniti,qx80,8.0,-1,4.5,13,19,14,20
2017,kia,cadenza,8.9,10.0,5.0,20,28,,
2017,kia,forte,8.5,9.3,4.0,23,29,29,38
2016,kia,k900,7.6,-1,3.0,15,23,17,26
2017,kia,niro,8.1,-1,4.0,46,40,52,49
2018,kia,niro,8.1,-1,4.0,46,40,52,49
2016,kia,optima,8.5,10.0,3.5,22,32,28,39
2017,kia,optima,8.4,10.0,3.5,22,31,28,37
2018,kia,rio,8.7,-1,4.5,28,37,29,37
2016,kia,sorento,8.4,9.7,3.5,17,23,21,29
2017,kia,soul,9.0,9.8,4.5,24,30,26,31
2017,kia,sportage,8.6,9.3,4.5,20,23,23,30
2018,kia,stinger,9.1,-1,4.0,19,25,22,29
2017,lexus,es,8.7,9.3,5.0,21,30,,
2016,lexus,gs,8.8,10.0,5.0,16,24,22,33
2017,lexus,gs,8.6,10.0,5.0,16,24,22,32
2016,lexus,gx,7.4,-1,4.0,15,20,,
2017,lexus,is,7.9,9.2,3.0,19,26,22,32
2018,lexus,ls,8.6,-1,4.5,18,27,25,33
2016,lexus,lx,7.6,-1,4.5,13,18,,
2018,lexus,nx,7.9,9.3,3.0,22,27,22,28
2016,lexus,rc,8.2,10.0,3.5,16,25,22,32
2017,lexus,rc,8.0,10.0,3.5,16,25,22,32
2017,lincoln,continental,8.1,9.8,4.0,16,24,18,27
2016,lincoln,mkc,8.2,8.9,3.5,18,26,20,29
2016,lincoln,mkx,8.3,9.7,3.5,16,23,17,26
2017,lincoln,mkx,8.1,9.8,3.5,16,23,18,25
2017,lincoln,mkz,7.5,9.3,3.5,20,28,41,38
2016,lincoln,navigator,7.5,8.7,3.5,15,19,16,22
2016,mazda,mazda3,8.6,9.7,3.0,25,35,30,41
2017,mazda,mazda3,8.2,9.8,2.5,25,33,28,37
2016,mazda,mazda6,8.4,9.7,3.0,25,37,28,40
2016,mazda,cx-3,8.2,9.7,3.0,27,32,29,35
2016,mazda,cx-5,8.5,9.3,3.5,24,30,26,35
2017,mazda,cx-5,8.6,9.8,3.5,23,29,24,31
2016,mazda,cx-9,7.9,-1,3.0,21,27,22,28
2017,mazda,cx-9,8.2,10.0,3.0,20,26,22,28
2016,mazda,mx-5-miata,8.3,-1,3.0,27,34,27,36
2017,mazda,mx-5-miata,8.2,-1,3.0,26,33,27,36
2016,mini,cooper,8.3,9.0,3.5,23,31,29,39
2017,mini,cooper,8.4,9.0,4.0,22,31,28,38
2017,mitsubishi,lancer,7.1,8.7,3.0,23,30,27,34
2017,mitsubishi,mirage,6.6,8.4,2.5,33,40,37,43
2016,mitsubishi,outlander,7.4,9.3,2.5,20,27,25,31
2016,nissan,370z,7.7,-1,3.5,17,24,19,26
2016,nissan,altima,8.3,9.7,3.0,22,32,27,39
2017,nissan,armada,7.4,-1,3.0,13,18,14,19
2017,nissan,gt-r,7.5,-1,3.5,16,22,,
2016,nissan,leaf,7.7,8.2,3.0,-1,-1,,
2016,nissan,maxima,8.8,10.0,4.0,22,30,,
2016,nissan,pathfinder,7.4,9.3,2.0,19,26,20,27
2017,nissan,pathfinder,7.5,9.3,2.5,19,26,20,27
2017,nissan,rogue,8.1,9.3,3.5,25,32,26,33
2016,nissan,sentra,8.0,9.3,3.5,27,36,30,40
2017,nissan,sentra,7.9,9.3,3.5,25,30,29,37
2017,nissan,titan,8.0,8.7,3.0,15,20,15,21
2016,porsche,911,9.3,-1,5.0,14,20,21,28
2017,porsche,911,7.4,-1,4.0,19,24,22,30
2018,porsche,911,9.4,-1,5.0,13,20,22,30
2016,porsche,boxster,8.5,-1,4.5,18,24,22,32
2016,porsche,cayenne,7.7,-1,3.5,14,21,20,29
2017,porsche,cayenne,7.7,-1,4.0,14,21,18,24
2016,porsche,cayman,8.5,-1,4.5,18,23,22,32
2017,porsche,macan,8.0,-1,4.0,17,23,20,25
2017,porsche,panamera,8.4,-1,3.5,18,25,21,28
2018,porsche,panamera,8.7,-1,3.0,18,25,21,28
2016,scion,ia,8.9,10.0,4.5,31,41,33,42
2016,scion,im,8.3,-1,4.5,27,36,28,37
2017,subaru,brz,7.8,9.2,2.5,21,29,24,33
2016,subaru,forester,8.1,9.3,3.0,22,28,24,32
2017,subaru,impreza,8.0,10.0,2.5,22,30,28,38
2017,subaru,legacy,7.8,10.0,2.5,20,28,25,34
2016,subaru,outback,8.6,9.7,3.5,20,27,25,33
2017,subaru,outback,8.3,9.8,3.5,20,27,25,32
2017,toyota,86,7.9,9.2,3.5,21,28,24,32
2016,toyota,avalon,8.7,9.3,4.0,21,30,,
2019,toyota,avalon,8.9,-1,,22,31,22,32
2016,toyota,camry,9.0,9.3,5.0,21,31,25,35
2017,toyota,camry,8.9,9.1,5.0,21,30,24,33
2018,toyota,camry,9.3,10.0,4.5,22,32,29,41
2016,toyota,corolla,8.0,9.2,3.5,27,36,30,42
2017,toyota,highlander,8.3,9.3,3.5,19,24,21,27
2016,toyota,prius,9.0,9.3,5.0,54,50,58,53
2017,toyota,prius,8.6,9.3,4.0,54,50,58,53
2016,toyota,rav4,7.9,9.3,3.5,22,29,23,30
2016,toyota,sequoia,8.0,-1,4.0,13,17,,
2017,toyota,sequoia,7.9,-1,4.0,13,17,,
2017,toyota,sienna,8.0,9.0,3.0,18,24,19,27
2016,toyota,tacoma,8.7,9.3,,17,20,19,24
2017,toyota,tacoma,8.3,9.3,3.5,17,20,19,24
2017,toyota,tundra,7.6,8.7,4.0,13,17,15,19
2016,toyota,yaris,7.9,8.8,4.0,30,36,30,37
2018,volkswagen,atlas,8.4,9.8,3.0,17,23,22,26
2016,volkswagen,beetle,7.7,8.8,3.0,23,31,25,34
2017,volkswagen,beetle,7.6,8.7,3.0,23,29,24,33
2016,volkswagen,cc,7.8,8.7,3.0,17,25,22,32
2016,volkswagen,golf,9.0,9.3,,22,30,25,37
2017,volkswagen,golf,8.3,9.3,3.0,22,30,25,36
2016,volkswagen,gti,8.4,9.3,3.0,25,33,25,34
2017,volkswagen,gti,8.4,9.3,3.0,24,32,24,34
2016,volkswagen,jetta,8.0,9.3,3.0,23,33,42,48
2016,volkswagen,passat,7.9,9.3,2.5,20,28,25,38
2017,volkswagen,passat,7.8,9.3,2.5,20,28,23,34
2016,volkswagen,tiguan,8.2,8.4,4.0,20,26,21,26
2017,volkswagen,tiguan,8.3,8.2,4.5,20,24,,
2016,volkswagen,touareg,8.0,10.0,3.0,17,23,21,29
